marca,descripcion,precioNormal,precioInternet,precioRipley,descuento
LENOVO,LAPTOP LENOVO IDEAPAD 3 AMD RYZEN 3 12GB RAM 256GB SSD 15.6'',"S/ 2,799","S/ 2,299","S/ 2,199  ",-21%
ACER,"ACER ASPIRE 3 A315-56-58SH 15.6"" CORE I5 256GB SSD 8GB RAM","S/ 3,199","S/ 2,499","S/ 2,399  ",-25%
LENOVO,"LAPTOP LENOVO IDEAPAD D330 INTEL CELERON N4020 4GB DDR4 64GB EMMC 10.1""","S/ 1,649","S/ 1,099",S/ 999  ,-39%
HP,"HP LAPTOP 15-DW1066LA CORE I5 8GB 512GB SSD 15.6""","S/ 3,299","S/ 2,599","S/ 2,399  ",-27%
LENOVO,"LENOVO LAPTOP IDEAPAD GAMING 3 15.6"" RYZEN 7 1TB + 256GB 16GB","S/ 5,299","S/ 4,699","S/ 4,599  ",-13%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 3 MEDIATEK 4GB 64GB EMMC 11.6'',"S/ 1,699","S/ 1,099",S/ 999  ,-41%
HP,LAPTOP HP 15-EF1012LA RYZEN 7 8GB RAM 256GB SSD 15.6'',"S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
LENOVO,"LAPTOP LENOVO YOGA C940 I7 - 1065G7 8GB LPDDR4X 512GB SSD 14""","S/ 6,899","S/ 4,799","S/ 4,699  ",-32%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA-BN800T INTEL CORE I5 8GB DDR4 512GB SSD 15.6'',"S/ 3,799","S/ 2,799","S/ 2,699  ",-29%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA 15.6'' CORE I7-1165G7 12GB 512GB SSD,"S/ 4,999","S/ 3,899","S/ 3,799  ",-24%
ACER,"LAPTOP ACER A515-54-30MJ INTEL CORE I3 10110U 8GB 256GB 15.6""","S/ 2,499","S/ 2,099","S/ 1,999  ",-20%
LENOVO,"LAPTOP LENOVO YOGA C640 8GB DDR4 512GB SSD 13.3""","S/ 5,199","S/ 3,599","S/ 3,499  ",-33%
HP,"HP LAPTOP 15-DY2056LA 15.6"" CORE I5 512GB+32GB OPTANE 8GB","S/ 3,299","S/ 2,999","S/ 2,799  ",-15%
ACER,"LAPTOP GAMER ACER AN515-44-R4A4 AMD RYZEN 5 4600H 8GB DDR4 + 512GB SSD 15.6""","S/ 4,969","S/ 3,999","S/ 3,799  ",-24%
ASUS,LAPTOP ASUS ZENBOOK 13 UX325EA-KG254T INTEL CORE I7 16GB RAM 512GB SSD 13.3'',"S/ 6,199","S/ 5,099","S/ 4,999  ",-19%
LENOVO,LAPTOP LENOVO IDEAPAD 3I INTEL CORE I5 8GB RAM 256GB SSD 14'',"S/ 3,099","S/ 2,399","S/ 2,299  ",-26%
HONOR,"LAPTOP HONOR MAGICBOOK 14 NDR-WDH9HN 8GB DDR4 DDR4 512GB SSD 14""","S/ 3,899","S/ 3,499","S/ 3,299  ",-15%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 16GB 1TB SSD 14'',"S/ 7,799","S/ 5,799","S/ 5,699  ",-27%
LENOVO,"LAPTOP LENOVO IDEAPAD S340 INTEL CORE I5 - 1035G4 8GB DDR4 512GB SSD 14""","S/ 3,699","S/ 2,649","S/ 2,499  ",-32%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 5 AMD RYZEN 5 16GB RAM 256GB SSD 14'',"S/ 4,499","S/ 3,899","S/ 3,699  ",-18%
HP,"HP LAPTOP 14-CF2064LA 14"" CORE I3 128GB 4GB","S/ 2,199","S/ 1,899","S/ 1,799  ",-18%
ACER,"LAPTOP GAMER ACER AN515-55-56VJ INTEL CORE I5 10300H DDR4 1TB HDD + 256GB SSD 15.6""","S/ 4,599","S/ 3,749","S/ 3,599  ",-22%
HONOR,"LAPTOP HONOR MAGICBOOK X14 8GB DDR4 512GB SSD 14""","S/ 3,499","S/ 3,099","S/ 2,899  ",-17%
HUAWEI,"LAPTOP HUAWEI MATEBOOK D 15 INTEL CORE I5 8GB 512GB 15.6""","S/ 4,299","S/ 3,499","S/ 3,399  ",-21%
HONOR,LAPTOP HONOR MAGICBOOK 14 AMD RYZEN 5 8GB RAM 256GB SSD 14'',"S/ 3,199","S/ 2,899","S/ 2,799  ",-13%
HONOR,"LAPTOP HONOR MAGICBOOK X15 8GB DDR4 256GB SSD 15.6""","S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
APPLE,"MACBOOK AIR 13.3"" APPLE M1 256GB 8GB","S/ 5,799","S/ 4,699","S/ 4,499  ",-22%
HP,"LAPTOP GAMER HP PAVILION GAMING INTEL CORE I5 DDR4 256GB SSD 15.6""","S/ 3,999","S/ 3,499","S/ 3,299  ",-18%
HUAWEI,LAPTOP HUAWEI MATEBOOK D INTEL CORE I3 8GB 256GB SSD 15.6'',"S/ 2,999","S/ 2,399","S/ 2,299  ",-23%
LENOVO,LAPTOP LENOVO IDEAPAD SLIM 7 INTEL CORE I5 8GB 512GB SSD 14'',"S/ 4,999","S/ 3,699","S/ 3,499  ",-30%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11108T INTEL CORE I5 8GB RAM 512GB SSD 15.6'',"S/ 4,299","S/ 3,499","S/ 3,299  ",-23%
ASUS,LAPTOP GAMER ROG ZEPHYRUS G14 GA401QM-K2005T AMD RYZEN 9 5900HS DDR4 1TB SSD 14'',"S/ 8,999","S/ 8,399","S/ 8,199  ",-9%
ACER,"LAPTOP ACER AN515-55-789Q INTEL CORE I7 10750H 8GB 512GB 15.6""","S/ 5,799","S/ 5,699","S/ 5,499  ",-5%
ASUS,LAPTOP ASUS ZENBOOK 14 UX425EA-KI355T INTEL CORE I5 8GB 512GB 14'',"S/ 4,399","S/ 3,349","S/ 3,149  ",-28%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11073T INTEL CORE I7 16GB RAM 512GB SSD 15.6'',"S/ 5,599","S/ 4,599","S/ 4,399  ",-21%
HP,"LAPTOP GAMER HP 15-DK1045LA INTEL CORE I7 DDR4 512GB SSD 15.6""","S/ 5,599","S/ 4,999","S/ 4,799  ",-14%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 12GB 256GB SSD 14'',"S/ 6,999","S/ 5,199","S/ 4,999  ",-29%
LENOVO,LAPTOP LENOVO YOGA C740 INTEL CORE I7 8GB 512GB SSD 15.6'',"S/ 5,599","S/ 3,999","S/ 3,799  ",-32%
HP,"LAPTOP HP 14-CF2074LA 8GB DDR4 256GB SSD 14""","S/ 2,599","S/ 2,399","S/ 2,199  ",-15%
ASUS,LAPTOP ASUS X515EA-BQ1001T INTEL CORE I5 8GB RAM 256GB SSD 15.6'',"S/ 3,699","S/ 2,499","S/ 2,399  ",-35%
ACER,"LAPTOP ACER A315-57G-53R9 INTEL CORE I5 1035G1 8GB 256GB 15.6""","S/ 3,199","S/ 2,699","S/ 2,599  ",-19%
ASUS,LAPTOP ASUS X415 X415EA-EB112T 8GB DDR4 256GB SSD 14'',"S/ 2,599","S/ 2,199","S/ 2,099  ",-19%
APPLE,"LAPTOP APPLE MACBOOK AIR 8GB DDR4 256GB SSD 13""","S/ 5,799","S/ 4,599","S/ 4,499  ",-22%
MSI,"LAPTOP GAMER MSI MODERN 15 A5M AMD RYZEN 5 DDR4 256GB SSD 15.6"" NOTEBOOKS CREATOR","S/ 4,699","S/ 2,799","S/ 2,599  ",-45%
ASUS,LAPTOP GAMER ROG STRIX G15 G513IC-HN004T AMD RYZEN 7 16GB RAM 512GB SSD 15.6'',"S/ 6,499","S/ 5,199","S/ 4,999  ",-23%
HUAWEI,"LAPTOP HUAWEI D 14 NOBELB-WAH9E 8GB DDR4 2400MHZ 512GB SSD 14""","S/ 3,699","S/ 2,599","S/ 2,499  ",-32%
ASUS,LAPTOP GAMER ASUS TUF F15 FX506LH-HN002T INTEL CORE I5-10300H DDR4 512GB SSD 15.6'',"S/ 5,099","S/ 3,999","S/ 3,799  ",-25%
HP,LAPTOP HP 14-CF2074LA CI510210U 8GB 256GB + MICROSOFT 365 PERSONAL                                                              ,"S/ 2,799","S/ 2,499","S/ 2,399  ",-14%
LENOVO,LAPTOP LENOVO IDEAPAD 3 AMD RYZEN 3 12GB RAM 256GB SSD 15.6'',"S/ 2,799","S/ 2,299","S/ 2,199  ",-21%
ACER,"ACER ASPIRE 3 A315-56-58SH 15.6"" CORE I5 256GB SSD 8GB RAM","S/ 3,199","S/ 2,499","S/ 2,399  ",-25%
LENOVO,"LAPTOP LENOVO IDEAPAD D330 INTEL CELERON N4020 4GB DDR4 64GB EMMC 10.1""","S/ 1,649","S/ 1,099",S/ 999  ,-39%
HP,"HP LAPTOP 15-DW1066LA CORE I5 8GB 512GB SSD 15.6""","S/ 3,299","S/ 2,599","S/ 2,399  ",-27%
LENOVO,"LENOVO LAPTOP IDEAPAD GAMING 3 15.6"" RYZEN 7 1TB + 256GB 16GB","S/ 5,299","S/ 4,699","S/ 4,599  ",-13%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 3 MEDIATEK 4GB 64GB EMMC 11.6'',"S/ 1,699","S/ 1,099",S/ 999  ,-41%
HP,LAPTOP HP 15-EF1012LA RYZEN 7 8GB RAM 256GB SSD 15.6'',"S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
LENOVO,"LAPTOP LENOVO YOGA C940 I7 - 1065G7 8GB LPDDR4X 512GB SSD 14""","S/ 6,899","S/ 4,799","S/ 4,699  ",-32%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA-BN800T INTEL CORE I5 8GB DDR4 512GB SSD 15.6'',"S/ 3,799","S/ 2,799","S/ 2,699  ",-29%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA 15.6'' CORE I7-1165G7 12GB 512GB SSD,"S/ 4,999","S/ 3,899","S/ 3,799  ",-24%
ACER,"LAPTOP ACER A515-54-30MJ INTEL CORE I3 10110U 8GB 256GB 15.6""","S/ 2,499","S/ 2,099","S/ 1,999  ",-20%
LENOVO,"LAPTOP LENOVO YOGA C640 8GB DDR4 512GB SSD 13.3""","S/ 5,199","S/ 3,599","S/ 3,499  ",-33%
HP,"HP LAPTOP 15-DY2056LA 15.6"" CORE I5 512GB+32GB OPTANE 8GB","S/ 3,299","S/ 2,999","S/ 2,799  ",-15%
ACER,"LAPTOP GAMER ACER AN515-44-R4A4 AMD RYZEN 5 4600H 8GB DDR4 + 512GB SSD 15.6""","S/ 4,969","S/ 3,999","S/ 3,799  ",-24%
ASUS,LAPTOP ASUS ZENBOOK 13 UX325EA-KG254T INTEL CORE I7 16GB RAM 512GB SSD 13.3'',"S/ 6,199","S/ 5,099","S/ 4,999  ",-19%
LENOVO,LAPTOP LENOVO IDEAPAD 3I INTEL CORE I5 8GB RAM 256GB SSD 14'',"S/ 3,099","S/ 2,399","S/ 2,299  ",-26%
HONOR,"LAPTOP HONOR MAGICBOOK 14 NDR-WDH9HN 8GB DDR4 DDR4 512GB SSD 14""","S/ 3,899","S/ 3,499","S/ 3,299  ",-15%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 16GB 1TB SSD 14'',"S/ 7,799","S/ 5,799","S/ 5,699  ",-27%
LENOVO,"LAPTOP LENOVO IDEAPAD S340 INTEL CORE I5 - 1035G4 8GB DDR4 512GB SSD 14""","S/ 3,699","S/ 2,649","S/ 2,499  ",-32%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 5 AMD RYZEN 5 16GB RAM 256GB SSD 14'',"S/ 4,499","S/ 3,899","S/ 3,699  ",-18%
HP,"HP LAPTOP 14-CF2064LA 14"" CORE I3 128GB 4GB","S/ 2,199","S/ 1,899","S/ 1,799  ",-18%
ACER,"LAPTOP GAMER ACER AN515-55-56VJ INTEL CORE I5 10300H DDR4 1TB HDD + 256GB SSD 15.6""","S/ 4,599","S/ 3,749","S/ 3,599  ",-22%
HONOR,"LAPTOP HONOR MAGICBOOK X14 8GB DDR4 512GB SSD 14""","S/ 3,499","S/ 3,099","S/ 2,899  ",-17%
HUAWEI,"LAPTOP HUAWEI MATEBOOK D 15 INTEL CORE I5 8GB 512GB 15.6""","S/ 4,299","S/ 3,499","S/ 3,399  ",-21%
HONOR,LAPTOP HONOR MAGICBOOK 14 AMD RYZEN 5 8GB RAM 256GB SSD 14'',"S/ 3,199","S/ 2,899","S/ 2,799  ",-13%
HONOR,"LAPTOP HONOR MAGICBOOK X15 8GB DDR4 256GB SSD 15.6""","S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
APPLE,"MACBOOK AIR 13.3"" APPLE M1 256GB 8GB","S/ 5,799","S/ 4,699","S/ 4,499  ",-22%
HP,"LAPTOP GAMER HP PAVILION GAMING INTEL CORE I5 DDR4 256GB SSD 15.6""","S/ 3,999","S/ 3,499","S/ 3,299  ",-18%
HUAWEI,LAPTOP HUAWEI MATEBOOK D INTEL CORE I3 8GB 256GB SSD 15.6'',"S/ 2,999","S/ 2,399","S/ 2,299  ",-23%
LENOVO,LAPTOP LENOVO IDEAPAD SLIM 7 INTEL CORE I5 8GB 512GB SSD 14'',"S/ 4,999","S/ 3,699","S/ 3,499  ",-30%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11108T INTEL CORE I5 8GB RAM 512GB SSD 15.6'',"S/ 4,299","S/ 3,499","S/ 3,299  ",-23%
ASUS,LAPTOP GAMER ROG ZEPHYRUS G14 GA401QM-K2005T AMD RYZEN 9 5900HS DDR4 1TB SSD 14'',"S/ 8,999","S/ 8,399","S/ 8,199  ",-9%
ACER,"LAPTOP ACER AN515-55-789Q INTEL CORE I7 10750H 8GB 512GB 15.6""","S/ 5,799","S/ 5,699","S/ 5,499  ",-5%
ASUS,LAPTOP ASUS ZENBOOK 14 UX425EA-KI355T INTEL CORE I5 8GB 512GB 14'',"S/ 4,399","S/ 3,349","S/ 3,149  ",-28%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11073T INTEL CORE I7 16GB RAM 512GB SSD 15.6'',"S/ 5,599","S/ 4,599","S/ 4,399  ",-21%
HP,"LAPTOP GAMER HP 15-DK1045LA INTEL CORE I7 DDR4 512GB SSD 15.6""","S/ 5,599","S/ 4,999","S/ 4,799  ",-14%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 12GB 256GB SSD 14'',"S/ 6,999","S/ 5,199","S/ 4,999  ",-29%
LENOVO,LAPTOP LENOVO YOGA C740 INTEL CORE I7 8GB 512GB SSD 15.6'',"S/ 5,599","S/ 3,999","S/ 3,799  ",-32%
HP,"LAPTOP HP 14-CF2074LA 8GB DDR4 256GB SSD 14""","S/ 2,599","S/ 2,399","S/ 2,199  ",-15%
ASUS,LAPTOP ASUS X515EA-BQ1001T INTEL CORE I5 8GB RAM 256GB SSD 15.6'',"S/ 3,699","S/ 2,499","S/ 2,399  ",-35%
ACER,"LAPTOP ACER A315-57G-53R9 INTEL CORE I5 1035G1 8GB 256GB 15.6""","S/ 3,199","S/ 2,699","S/ 2,599  ",-19%
ASUS,LAPTOP ASUS X415 X415EA-EB112T 8GB DDR4 256GB SSD 14'',"S/ 2,599","S/ 2,199","S/ 2,099  ",-19%
APPLE,"LAPTOP APPLE MACBOOK AIR 8GB DDR4 256GB SSD 13""","S/ 5,799","S/ 4,599","S/ 4,499  ",-22%
MSI,"LAPTOP GAMER MSI MODERN 15 A5M AMD RYZEN 5 DDR4 256GB SSD 15.6"" NOTEBOOKS CREATOR","S/ 4,699","S/ 2,799","S/ 2,599  ",-45%
ASUS,LAPTOP GAMER ROG STRIX G15 G513IC-HN004T AMD RYZEN 7 16GB RAM 512GB SSD 15.6'',"S/ 6,499","S/ 5,199","S/ 4,999  ",-23%
HUAWEI,"LAPTOP HUAWEI D 14 NOBELB-WAH9E 8GB DDR4 2400MHZ 512GB SSD 14""","S/ 3,699","S/ 2,599","S/ 2,499  ",-32%
ASUS,LAPTOP GAMER ASUS TUF F15 FX506LH-HN002T INTEL CORE I5-10300H DDR4 512GB SSD 15.6'',"S/ 5,099","S/ 3,999","S/ 3,799  ",-25%
HP,LAPTOP HP 14-CF2074LA CI510210U 8GB 256GB + MICROSOFT 365 PERSONAL                                                              ,"S/ 2,799","S/ 2,499","S/ 2,399  ",-14%
LENOVO,LAPTOP LENOVO IDEAPAD 3 AMD RYZEN 3 12GB RAM 256GB SSD 15.6'',"S/ 2,799","S/ 2,299","S/ 2,199  ",-21%
ACER,"ACER ASPIRE 3 A315-56-58SH 15.6"" CORE I5 256GB SSD 8GB RAM","S/ 3,199","S/ 2,499","S/ 2,399  ",-25%
LENOVO,"LAPTOP LENOVO IDEAPAD D330 INTEL CELERON N4020 4GB DDR4 64GB EMMC 10.1""","S/ 1,649","S/ 1,099",S/ 999  ,-39%
HP,"HP LAPTOP 15-DW1066LA CORE I5 8GB 512GB SSD 15.6""","S/ 3,299","S/ 2,599","S/ 2,399  ",-27%
LENOVO,"LENOVO LAPTOP IDEAPAD GAMING 3 15.6"" RYZEN 7 1TB + 256GB 16GB","S/ 5,299","S/ 4,699","S/ 4,599  ",-13%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 3 MEDIATEK 4GB 64GB EMMC 11.6'',"S/ 1,699","S/ 1,099",S/ 999  ,-41%
HP,LAPTOP HP 15-EF1012LA RYZEN 7 8GB RAM 256GB SSD 15.6'',"S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
LENOVO,"LAPTOP LENOVO YOGA C940 I7 - 1065G7 8GB LPDDR4X 512GB SSD 14""","S/ 6,899","S/ 4,799","S/ 4,699  ",-32%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA-BN800T INTEL CORE I5 8GB DDR4 512GB SSD 15.6'',"S/ 3,799","S/ 2,799","S/ 2,699  ",-29%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA 15.6'' CORE I7-1165G7 12GB 512GB SSD,"S/ 4,999","S/ 3,899","S/ 3,799  ",-24%
ACER,"LAPTOP ACER A515-54-30MJ INTEL CORE I3 10110U 8GB 256GB 15.6""","S/ 2,499","S/ 2,099","S/ 1,999  ",-20%
LENOVO,"LAPTOP LENOVO YOGA C640 8GB DDR4 512GB SSD 13.3""","S/ 5,199","S/ 3,599","S/ 3,499  ",-33%
HP,"HP LAPTOP 15-DY2056LA 15.6"" CORE I5 512GB+32GB OPTANE 8GB","S/ 3,299","S/ 2,999","S/ 2,799  ",-15%
ACER,"LAPTOP GAMER ACER AN515-44-R4A4 AMD RYZEN 5 4600H 8GB DDR4 + 512GB SSD 15.6""","S/ 4,969","S/ 3,999","S/ 3,799  ",-24%
ASUS,LAPTOP ASUS ZENBOOK 13 UX325EA-KG254T INTEL CORE I7 16GB RAM 512GB SSD 13.3'',"S/ 6,199","S/ 5,099","S/ 4,999  ",-19%
LENOVO,LAPTOP LENOVO IDEAPAD 3I INTEL CORE I5 8GB RAM 256GB SSD 14'',"S/ 3,099","S/ 2,399","S/ 2,299  ",-26%
HONOR,"LAPTOP HONOR MAGICBOOK 14 NDR-WDH9HN 8GB DDR4 DDR4 512GB SSD 14""","S/ 3,899","S/ 3,499","S/ 3,299  ",-15%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 16GB 1TB SSD 14'',"S/ 7,799","S/ 5,799","S/ 5,699  ",-27%
LENOVO,"LAPTOP LENOVO IDEAPAD S340 INTEL CORE I5 - 1035G4 8GB DDR4 512GB SSD 14""","S/ 3,699","S/ 2,649","S/ 2,499  ",-32%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 5 AMD RYZEN 5 16GB RAM 256GB SSD 14'',"S/ 4,499","S/ 3,899","S/ 3,699  ",-18%
HP,"HP LAPTOP 14-CF2064LA 14"" CORE I3 128GB 4GB","S/ 2,199","S/ 1,899","S/ 1,799  ",-18%
ACER,"LAPTOP GAMER ACER AN515-55-56VJ INTEL CORE I5 10300H DDR4 1TB HDD + 256GB SSD 15.6""","S/ 4,599","S/ 3,749","S/ 3,599  ",-22%
HONOR,"LAPTOP HONOR MAGICBOOK X14 8GB DDR4 512GB SSD 14""","S/ 3,499","S/ 3,099","S/ 2,899  ",-17%
HUAWEI,"LAPTOP HUAWEI MATEBOOK D 15 INTEL CORE I5 8GB 512GB 15.6""","S/ 4,299","S/ 3,499","S/ 3,399  ",-21%
HONOR,LAPTOP HONOR MAGICBOOK 14 AMD RYZEN 5 8GB RAM 256GB SSD 14'',"S/ 3,199","S/ 2,899","S/ 2,799  ",-13%
HONOR,"LAPTOP HONOR MAGICBOOK X15 8GB DDR4 256GB SSD 15.6""","S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
APPLE,"MACBOOK AIR 13.3"" APPLE M1 256GB 8GB","S/ 5,799","S/ 4,699","S/ 4,499  ",-22%
HP,"LAPTOP GAMER HP PAVILION GAMING INTEL CORE I5 DDR4 256GB SSD 15.6""","S/ 3,999","S/ 3,499","S/ 3,299  ",-18%
HUAWEI,LAPTOP HUAWEI MATEBOOK D INTEL CORE I3 8GB 256GB SSD 15.6'',"S/ 2,999","S/ 2,399","S/ 2,299  ",-23%
LENOVO,LAPTOP LENOVO IDEAPAD SLIM 7 INTEL CORE I5 8GB 512GB SSD 14'',"S/ 4,999","S/ 3,699","S/ 3,499  ",-30%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11108T INTEL CORE I5 8GB RAM 512GB SSD 15.6'',"S/ 4,299","S/ 3,499","S/ 3,299  ",-23%
ASUS,LAPTOP GAMER ROG ZEPHYRUS G14 GA401QM-K2005T AMD RYZEN 9 5900HS DDR4 1TB SSD 14'',"S/ 8,999","S/ 8,399","S/ 8,199  ",-9%
ACER,"LAPTOP ACER AN515-55-789Q INTEL CORE I7 10750H 8GB 512GB 15.6""","S/ 5,799","S/ 5,699","S/ 5,499  ",-5%
ASUS,LAPTOP ASUS ZENBOOK 14 UX425EA-KI355T INTEL CORE I5 8GB 512GB 14'',"S/ 4,399","S/ 3,349","S/ 3,149  ",-28%
ASUS,LAPTOP ASUS VIVOBOOK 15 OLED K513EA-L11073T INTEL CORE I7 16GB RAM 512GB SSD 15.6'',"S/ 5,599","S/ 4,599","S/ 4,399  ",-21%
HP,"LAPTOP GAMER HP 15-DK1045LA INTEL CORE I7 DDR4 512GB SSD 15.6""","S/ 5,599","S/ 4,999","S/ 4,799  ",-14%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 12GB 256GB SSD 14'',"S/ 6,999","S/ 5,199","S/ 4,999  ",-29%
LENOVO,LAPTOP LENOVO YOGA C740 INTEL CORE I7 8GB 512GB SSD 15.6'',"S/ 5,599","S/ 3,999","S/ 3,799  ",-32%
HP,"LAPTOP HP 14-CF2074LA 8GB DDR4 256GB SSD 14""","S/ 2,599","S/ 2,399","S/ 2,199  ",-15%
ASUS,LAPTOP ASUS X515EA-BQ1001T INTEL CORE I5 8GB RAM 256GB SSD 15.6'',"S/ 3,699","S/ 2,499","S/ 2,399  ",-35%
ACER,"LAPTOP ACER A315-57G-53R9 INTEL CORE I5 1035G1 8GB 256GB 15.6""","S/ 3,199","S/ 2,699","S/ 2,599  ",-19%
ASUS,LAPTOP ASUS X415 X415EA-EB112T 8GB DDR4 256GB SSD 14'',"S/ 2,599","S/ 2,199","S/ 2,099  ",-19%
APPLE,"LAPTOP APPLE MACBOOK AIR 8GB DDR4 256GB SSD 13""","S/ 5,799","S/ 4,599","S/ 4,499  ",-22%
MSI,"LAPTOP GAMER MSI MODERN 15 A5M AMD RYZEN 5 DDR4 256GB SSD 15.6"" NOTEBOOKS CREATOR","S/ 4,699","S/ 2,799","S/ 2,599  ",-45%
ASUS,LAPTOP GAMER ROG STRIX G15 G513IC-HN004T AMD RYZEN 7 16GB RAM 512GB SSD 15.6'',"S/ 6,499","S/ 5,199","S/ 4,999  ",-23%
HUAWEI,"LAPTOP HUAWEI D 14 NOBELB-WAH9E 8GB DDR4 2400MHZ 512GB SSD 14""","S/ 3,699","S/ 2,599","S/ 2,499  ",-32%
ASUS,LAPTOP GAMER ASUS TUF F15 FX506LH-HN002T INTEL CORE I5-10300H DDR4 512GB SSD 15.6'',"S/ 5,099","S/ 3,999","S/ 3,799  ",-25%
HP,LAPTOP HP 14-CF2074LA CI510210U 8GB 256GB + MICROSOFT 365 PERSONAL                                                              ,"S/ 2,799","S/ 2,499","S/ 2,399  ",-14%
LENOVO,LAPTOP LENOVO IDEAPAD 3 AMD RYZEN 3 12GB RAM 256GB SSD 15.6'',"S/ 2,799","S/ 2,299","S/ 2,199  ",-21%
ACER,"ACER ASPIRE 3 A315-56-58SH 15.6"" CORE I5 256GB SSD 8GB RAM","S/ 3,199","S/ 2,499","S/ 2,399  ",-25%
LENOVO,"LAPTOP LENOVO IDEAPAD D330 INTEL CELERON N4020 4GB DDR4 64GB EMMC 10.1""","S/ 1,649","S/ 1,099",S/ 999  ,-39%
HP,"HP LAPTOP 15-DW1066LA CORE I5 8GB 512GB SSD 15.6""","S/ 3,299","S/ 2,599","S/ 2,399  ",-27%
LENOVO,"LENOVO LAPTOP IDEAPAD GAMING 3 15.6"" RYZEN 7 1TB + 256GB 16GB","S/ 5,299","S/ 4,699","S/ 4,599  ",-13%
LENOVO,LAPTOP LENOVO IDEAPAD FLEX 3 MEDIATEK 4GB 64GB EMMC 11.6'',"S/ 1,699","S/ 1,099",S/ 999  ,-41%
HP,LAPTOP HP 15-EF1012LA RYZEN 7 8GB RAM 256GB SSD 15.6'',"S/ 2,899","S/ 2,599","S/ 2,499  ",-14%
LENOVO,"LAPTOP LENOVO YOGA C940 I7 - 1065G7 8GB LPDDR4X 512GB SSD 14""","S/ 6,899","S/ 4,799","S/ 4,699  ",-32%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA-BN800T INTEL CORE I5 8GB DDR4 512GB SSD 15.6'',"S/ 3,799","S/ 2,799","S/ 2,699  ",-29%
ASUS,LAPTOP ASUS VIVOBOOK 15 K513EA 15.6'' CORE I7-1165G7 12GB 512GB SSD,"S/ 4,999","S/ 3,899","S/ 3,799  ",-24%
ACER,"LAPTOP ACER A515-54-30MJ INTEL CORE I3 10110U 8GB 256GB 15.6""","S/ 2,499","S/ 2,099","S/ 1,999  ",-20%
LENOVO,"LAPTOP LENOVO YOGA C640 8GB DDR4 512GB SSD 13.3""","S/ 5,199","S/ 3,599","S/ 3,499  ",-33%
HP,"HP LAPTOP 15-DY2056LA 15.6"" CORE I5 512GB+32GB OPTANE 8GB","S/ 3,299","S/ 2,999","S/ 2,799  ",-15%
ACER,"LAPTOP GAMER ACER AN515-44-R4A4 AMD RYZEN 5 4600H 8GB DDR4 + 512GB SSD 15.6""","S/ 4,969","S/ 3,999","S/ 3,799  ",-24%
ASUS,LAPTOP ASUS ZENBOOK 13 UX325EA-KG254T INTEL CORE I7 16GB RAM 512GB SSD 13.3'',"S/ 6,199","S/ 5,099","S/ 4,999  ",-19%
LENOVO,LAPTOP LENOVO IDEAPAD 3I INTEL CORE I5 8GB RAM 256GB SSD 14'',"S/ 3,099","S/ 2,399","S/ 2,299  ",-26%
HONOR,"LAPTOP HONOR MAGICBOOK 14 NDR-WDH9HN 8GB DDR4 DDR4 512GB SSD 14""","S/ 3,899","S/ 3,499","S/ 3,299  ",-15%
LENOVO,LAPTOP LENOVO YOGA C940 INTEL CORE I7 16GB 1TB SSD 14'',"S/ 7,799","S/ 5,799","S/ 5,699  ",-27%
LENOVO,"LAPTOP LENOVO IDEAPAD S340 INTEL CORE I5 - 1035G4 8GB DDR4 512GB SSD 14""","S/ 3,699","S/ 2,649","S/ 2,499  ",-32%
